#------------------------------------------------------------------------------
#          Harvard University Atmospheric Chemistry Modeling Group            !
#------------------------------------------------------------------------------
#BOP
#
# !MODULE: globchem.dat 
#
# !DESCRIPTION: This is the master mechanism file for GEOS-Chem.  It defines
#  the species and reactions that are used by the SMVGEAR II or KPP solvers.
#\\
#\\
#  This file describes the GEOS-Chem STANDARD chemical mechanism.
#\\
#\\
# !REVISION HISTORY: 
#  21 Aug 2014 
#  ----------------------
#    (1) Add Bates epoxide scheme (krt, eam)
#    (2) Add Liu MVK/MACR product yields (krt, eam)
#    (3) Update isoprene nitrate chemistry with mechanism provided in 
#     Lee et al., JPC-A (2014). New species is DHDN - a potential 
#     SOA precursor.
#         -- change HCOOH to active
#    (4) Updates from jmao
#         -- GLYC. The reaction should be changed from
#            GLYC = CH2O + 2.0HO2 + CO to 
#            GLYC = 0.9CH2O + 1.73HO2 + 0.07OH + 1.0CO + 0.1MOH.
#         -- MACR. We should remove the channel MACR = MAO3 + HO2
#            & change the branching ratio for the other channel to 100%.
#         -- MVK. Change the channel “MVK = MO2 + MAO3” to “MVK = MO2 + RCO3”.
#         -- HAC. Seb will change the quantum yield from 1.0 to 0.6.
#         -- GLYX - GLYX = H2 + 2CO 
#         -- GLYX = CH2O + CO
#    (5) Add Muller et al, 2014 fast photolysis of carbonyl nitrates
#         -- Only included updates to MVKN, PROPNN, ETHLN, MACRN, not to ISOPN
#    (6) Explicitly include HPALD photolysis with products from Stavrakou et al, 2010
#    (7) Add HNO2 chemistry from Li et al, 2014 
#    (8) Updated product yields and rx rate for RIO2+RIO2 (Xie et al, 2013)
#    (9) Revert to HO2 uptake producing 0.5 H2O2 (krt)
#
#  12 Jun 2013 (v9-02l)
#  ----------------------
#     Modification for ACET drydep (efischer, 6/21/11)
#     (1) Add DRYACET to the species list
#
#  12 Feb 2013 (v9-02g)
#  ----------------------
#     Updates from F. Paulot, E. Marais, J. Mao, and M. Evans:
#     (1) Adopt the Paulot isoprene scheme as standard
#
#  17 Jan 2013 (v9-02f)
#  ----------------------
#     Updates from B. Henderson, J. Mao, and E. Marais (7/18/11):
#     (1) Changed reaction rates using JPL 10-6 document
#     (2) Included O3 photolysis. See http://wiki.seas.harvard.edu/geos-chem/
#         index.php/Updating_standard_chemistry_with_JPL_10-6
#
#     Update from E. Browne:
#     (1) Add reactions for methyl peroxy nitrate (MPN) chemistry
#
#  27 Dec 2011 (v9-01-03m)
#  ----------------------
#     Updates from J. Parrella:
#     (1) Add 10 bromine tracers and their associated reactions: Br2, Br, BrO,
#         HOBr, HBr, BrNO2, BrONO2, CHBr3, CH2Br2, and CH3Br
#     (2) Include dry deposition for HBr, HOBr, BrONO3, and Br2
#
#  15 Dec 2011 (v9-01-03c)
#  ----------------------
#     Updates from J. Mao:
#     (1) Add dry deposition for MVK and MACR
# 
#  07 Nov 2011 (v9-01-03a) 
#  ----------------------
#     Updates from F. Paulot:
#     (1) The GLPAN and GLCO3 rxns have been removed.  These rxns were
#          causing an artificial loss of NOx.
#     (2) I have physically removed GLCO3, GLP, GLPAN, GPAN, ISNO3, MNO3, 
#          O2CH2OH, MVN2 and their associated reactions.  Note that MNO3 and 
#          GLP have photolysis reactions.  Therefore, ratj.d needs to be 
#          modified accordingly.
#     (3) I have made GLYX active. Not sure why it's not active by default.
#          ROH is also now set to active.
#                                                                             .
#  08 Sep 2010 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, F. Paulot:
#     (1) Correct the yield of isoprene nitrates
#                                                                             .
#  20 Apr 2009 (v8-02-01) 
#  ----------------------
#     Updates from J. Mao, D. Millet, P. Palmer:
#     (1) Updated available rxns from JPL06, IUPAC06
#     (2) Updated acetaldehyde rxns (D. Millet)
#     (3) Updated some rxns inconsistent with Mat Evans' manual.
#                                                                             .
#  04 Mar 2008 (v8-01-04)
#  ----------------------
#     Update from P. Le Sager:
#     (1) Now includes emissions rxn for HNO3 and O3
#                                                                             .
#  19 Jun 2006 (v7-04-06)
#  ----------------------
#     Updates from B. Sauvage:
#     (1) Turn off HO2 uptake by aerosols, in order to get better results 
#          in the tropics.  
#     (2) Set the flag for the reaction HO2 -> 0.5 H2O2 from active ("A") 
#          to dead ("D").  SMVGEAR will then skip this reaction.
#                                                                             .
#  06 Jan 2006: (v7-04-05)
#  -----------------------
#     Updates by D. Henze:
#     (1) Added LISOPOH as a species, to keep track of the amount of ISOP that
#         is lost via rxn with OH.  This is needed for the SOA chemistry. 
#                                                                             .
#         *** If you are running w/o the online SOA tracers, set LISOPOH to "D"
#         *** If you are running w/  the online SOA tracers, set LISOPOH to "A"
#                                                                             .
#  04 Aug 2003 (v5-07-06)
#  ----------------------
#     Update from R. Park:
#     (1) Now also species declaration and rxn for DRYN2O5, since we are now
#         doing N2O5 deposition. (bmy, 8/4/03)
#                                                                             .
#  01 Aug 2003 (v5-07-05)
#  ----------------------
#     Update from M. Evans:
#     (1) Now updated various rxn rates to JPL 2000.  For more info see:
#     www-as.harvard.edu/chemistry/trop/geos/documentation/geoschem_mech.pdf
#                                                                             .
#  10 Apr 2003 (v5-05)
#  ----------------------
#     Updates from B. Field:
#     (1) Now includes all of the same rxns from the SMVGEAR I "chem.dat" file 
#          from v5-03-01, including DMS and SO2 rxns.
#     (2) Currently molecule mass is left out, this is needed for surface rxns
#     (3) Mass balance is disabled, all inputs are zero.
#     (4) Currently only 1 chemistry is used.
#     (5) Currently not using "AB" that tells whether absorbs radiation.  
#          Our mechanism does this.
#EOP
#------------------------------------------------------------------------------

#=============================================================================
# Species List
#=============================================================================

BEGIN
                    SUL NO3 NH4 CAR CHL BRO FLO HYD OXY 
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      KO2           +     MCO3                                            
=1.000MEK           +1.000ACTA          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      RIO2          +     MCO3                                            
=1.000MEK           +1.000ACTA          +1.000XRIO2OTHER    +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      HC5OO         +     MCO3                                            
=1.000MEK           +1.000ACTA          +                   +
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      VRO2          +     MCO3                                            
=1.000MEK           +1.000ACTA          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      MRO2          +     MCO3                                            
=1.000MEK           +1.000ACTA          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      R4N1          +     MCO3                                            
=1.000RCHO          +1.000ACTA          +1.000NO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      MAN2          +     MCO3                                            
=1.000RCHO          +1.000ACTA          +1.000NO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      INO2          +     MCO3                                            
=1.000RCHO          +1.000ACTA          +1.000NO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      PRN1          +     MCO3                                            
=1.000RCHO          +1.000ACTA          +1.000NO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  719 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      B3O2          +     MCO3                                            
=1.000ACET          +1.000ACTA          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  720 1.68E-12  0.0E+00    500 0     0.00     0.     0.         
      MCO3          +     ETO2                                            
=1.000MO2           +1.000ALD2          +1.000HO2           +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  721 1.87E-13  0.0E+00    500 0     0.00     0.     0.         
      MCO3          +     ETO2                                            
=1.000ACTA          +1.000ALD2          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  722 2.50E-12  0.0E+00    500 0     0.00     0.     0.         
      RCO3          +     MCO3                                            
=1.000MO2           +1.000ETO2          +                   +
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  722 2.50E-12  0.0E+00    500 0     0.00     0.     0.         
      MAO3          +     MCO3                                            
=1.000MO2           +1.000CH2O          +1.000MCO3          +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 8.50E-13  0.0E+00  -2450 0     0.00     0.     0.         
      NO3           +     NO3                                             
=2.000NO2           +1.000O2            +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  815 1.00E-30  4.8E+00      0 1 P   0.60     0.     0.         
       7.20E-12  2.1E+00      0 0     0.00     0.     0.         
      MO2           +     NO2                 M
=1.000MPN           +1.000M             +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  816 1.05E-02  4.8E+00 -11234 1 P   0.60     0.     0.         
       7.58E+16  2.1E+00 -11234 0     0.00     0.     0.         
      MPN           +                         M
=1.000MO2           +1.000NO2           +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  817 1.21E-11  0.0E+00    440 0     0.00     0.     0.         
      API           +     OH                                             
=1.000APIO2         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  818 4.00E-12  0.0E+00      0 0     0.00     0.     0.         
      APIO2         +     NO                                             
=0.070HCOOH         +0.440MEK           +0.110ACET          +0.430RCHO          
+0.820HO2           +0.820NO2           +0.230CH2O          +0.120MONITS        
+0.060MONITU        +                   +                   +             
+                   +                   +                   +
A  819 1.50E-11  0.0E+00      0 0     0.00     0.     0.         
      APIO2         +     HO2                                          
=1.000PIP           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  820 3.56E-14  0.0E+00    708 0     0.00     0.     0.         
      APIO2         +     MO2                                          
=1.000HO2           +0.750CH2O          +0.250MOH           +0.250ROH          
+0.750RCHO          +0.750MEK           +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  821 7.40E-13  0.0E+00    765 0     0.00     0.     0.         
      APIO2         +     MCO3                                          
=0.500HO2           +0.500MO2           +1.000RCHO          +1.000MEK          
+1.000RCOOH         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  822 1.20E-12  0.0E+00      0 0     0.00     0.     0.         
      APIO2         +     NO3                                          
=1.000HO2           +1.000NO2           +1.000RCHO          +1.000MEK          
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  823 5.00E-16  0.0E+00   -530 0     0.00     0.     0.         
      API           +     O3                                          
=0.850OH            +0.100HO2           +0.620KO2           +0.140CO          
+0.020H2O2          +0.650RCHO          +0.530MEK           +             
+                   +                   +                   +             
+                   +                   +                   +
A  824 8.33E-13  0.0E+00    490 0     0.00     0.     0.         
      API           +     NO3                                          
=0.100OLNN          +0.900OLND          +                   +          
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  825 4.20E-11  0.0E+00    401 0     0.00     0.     0.         
      LIM           +     OH                                           
=1.000LIMO2         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  826 2.95E-15  0.0E+00   -783 0     0.00     0.     0.         
      LIM           +     O3                                           
=0.850OH            +0.100HO2           +0.420KO2           +0.020H2O2         
+0.140CO            +0.460PRPE          +0.040CH2O          +0.790MACR         
+0.010HCOOH         +0.070RCOOH         +0.160ETO2          +             
+                   +                   +                   +
A  827 1.22E-11  0.0E+00      0 0     0.00     0.     0.         
      LIM           +     NO3                                           
=0.710OLNN          +0.290OLND          +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  828 4.00E-12  0.0E+00      0 0     0.00     0.     0.         
      LIMO2         +     NO                                           
=0.686HO2           +0.780NO2           +0.220MONITU        +0.289PRPE
+0.231CH2O          +0.491RCHO          +0.058HAC           +0.289MEK
+                   +                   +                   +             
+                   +                   +                   +
A  829 1.50E-11  0.0E+00      0 0     0.00     0.     0.         
      LIMO2         +     HO2                                          
=1.000PIP           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  830 3.56E-14  0.0E+00    708 0     0.00     0.     0.         
      LIMO2         +     MO2                                          
=1.000HO2           +0.192PRPE          +1.040CH2O          +0.308MACR
+0.250MOH           +0.250ROH           +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  831 7.40E-13  0.0E+00    765 0     0.00     0.     0.         
      LIMO2         +     MCO3                                          
=0.500HO2           +0.500MO2           +0.192PRPE          +0.385CH2O
+0.308MACR          +0.500RCOOH         +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  832 1.20E-12  0.0E+00      0 0     0.00     0.     0.         
      LIMO2         +     NO3                                          
=1.000HO2           +1.000NO2           +0.385PRPE          +0.385CH2O
+0.615MACR          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  833 3.40E-12  0.0E+00   190 0     0.00     0.     0.         
      PIP           +     OH                                          
=0.490OH            +0.440R4O2          +0.080RCHO          +0.410MEK
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  834 4.00E-12  0.0E+00     0 0     0.00     0.     0.         
      OLNN          +     NO                                          
=1.000HO2           +1.000NO2           +1.000MONITS        +       
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  835 4.00E-12  0.0E+00     0 0     0.00     0.     0.         
      OLND          +     NO                                          
=2.000NO2           +0.287CH2O          +1.240RCHO          +0.464MEK       
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  836 1.66E-13  0.0E+00  1300 0     0.00     0.     0.         
      OLNN          +     HO2                                          
=0.700MONITS        +0.300MONITU        +                   +       
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   + 
A  837 1.66E-13  0.0E+00  1300 0     0.00     0.     0.         
      OLND          +     HO2                                          
=0.700MONITS        +0.300MONITU        +                   +       
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  838 1.60E-13  0.0E+00   708 0     0.00     0.     0.         
      OLNN          +     MO2                                          
=2.000HO2           +1.000CH2O          +0.700MONITS        +0.300MONITU
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  839 9.68E-14  0.0E+00   708 0     0.00     0.     0.         
      OLND          +     MO2                                          
=0.500HO2           +0.500NO2           +0.965CH2O          +0.930RCHO       
+0.348MEK           +0.250MOH           +0.250ROH           +0.350MONITS
+0.150MONITU        +                   +                   +             
+                   +                   +                   +
A  840 8.85E-13  0.0E+00   765 0     0.00     0.     0.         
      OLNN          +     MCO3                                          
=1.000HO2           +1.000MO2           +0.700MONITS        +0.300MONITU
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  841 5.37E-13  0.0E+00   765 0     0.00     0.     0.         
      OLND          +     MCO3                                          
=0.500MO2           +1.000NO2           +0.287CH2O          +1.240RCHO       
+0.464MEK           +0.500RCOOH         +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  842 1.20E-12  0.0E+00     0 0     0.00     0.     0.         
      OLNN          +     NO3                                          
=1.000HO2           +1.000NO2           +0.700MONITS        +0.300MONITU
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  843 1.20E-12  0.0E+00     0 0     0.00     0.     0.         
      OLND          +     NO3                                          
=2.000NO2           +0.287CH2O          +1.240RCHO          +0.464MEK       
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  844 7.00E-14  0.0E+00  1000 0     0.00     0.     0.         
      OLNN          +     OLNN                                          
=1.000HO2           +1.400MONITS        +0.600MONITU        + 
+                   +                   +                   +  
+                   +                   +                   +             
+                   +                   +                   +
A  845 4.25E-14  0.0E+00  1000 0     0.00     0.     0.         
      OLNN          +     OLND                                          
=0.500HO2           +0.500NO2           +0.202CH2O          +0.640RCHO       
+0.149MEK           +1.050MONITS        +0.450MONITU         +  
+                   +                   +                   +             
+                   +                   +                   +
A  846 2.96E-14  0.0E+00  1000 0     0.00     0.     0.         
      OLND          +     OLND                                          
=1.000NO2           +0.504CH2O          +1.210RCHO          +0.285MEK       
+0.700MONITS        +0.300MONITU        +                   +             
+                   +                   +                   +             
+                   +                   +                   +        
A  847 4.80E-12  0.0E+00     0 0     0.00     0.     0.         
      MONITS        +     OH                                          
=1.000HONIT         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +        
A  848 7.29E-11  0.0E+00     0 0     0.00     0.     0.         
      MONITU        +     OH                                          
=1.000HONIT         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +        
A  849 1.67E-16  0.0E+00     0 0     0.00     0.     0.         
      MONITU        +     O3                                          
=1.000HONIT         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +        
A  453 3.15E-13  0.0E+00   -448 0     0.00     0.     0.         
      MONITS        +     NO3                                             
=1.000HONIT         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  453 3.15E-13  0.0E+00   -448 0     0.00     0.     0.         
      MONITU        +     NO3                                             
=1.000HONIT         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
A  850 2.41E-14  0.0E+00    460 2 XX  0.00     0.     0.         
       2.69E-17  0.0E+00   2199 0     0.00     0.     0.         
       6.51E-34  0.0E+00   1335 0     0.00     0.     0.         
      HONIT         +     OH                                          
=1.000NO3           +1.000HAC           +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +        
A  589 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000NO            +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000NO2           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000HNO2          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  573 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000CO            +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  613 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000ALK4          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  613 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000RCHO          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  588 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000ISOP          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000ACET          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000PRPE          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000C3H8          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000C2H6          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000MEK           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000ALD2          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000CH2O          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000CH4           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000O3            +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000HNO3          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000PAN           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000SO2           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000SO4           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000NH3           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000GLYC          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000HAC           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
I    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000BENZ          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
I    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000TOLU          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
I    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000XYLE          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000CHBr3         +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000CH2Br2        +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000Br2           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000EOH           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000MOH           +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
I    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000OCPO          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
I    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000BCPO          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
I    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      EMISSION      +                                                     
=1.000C2H4          +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOFNE        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOFSE        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOFW         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOFRW        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOBCN        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOBSE        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOBW         +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
D    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000PCOBRW        +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000RCHO          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000GLYC          +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000API           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A    0 0.00E+00  0.0E+00      0 0     0.00     0.     0.
      EMISSION      +
=1.000LIM           +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
+                   +                   +                   +
A  888 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      ACET          +                                                     
=1.000DRYDEP        +1.000DRYACET       +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  732 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      NO2           +                                                     
=1.000DRYDEP        +1.000DRYNO2        +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  732 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      PMNN          +                                                     
=1.000DRYDEP        +1.000DRYPMNN       +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  732 0.00E+00  0.0E+00      0 0     0.00     0.     0.         
      ETHLN         +                                                     
=1.000DRYDEP        +1.000DRYETHLN      +                   +             
+                   +                   +                   +             
+                   +                   +                   +             
+                   +                   +                   +
A  732 0.00E+00  0.0E+00      0 0     0.00     0.     0.     
      DHDN          +     
